D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\bin\Release\MaxMana.exe
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\bin\Release\MaxMana.pdb
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\Interop.MediaPlayer.dll
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\Interop.WMPLib.dll
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.csproj.ResolveComReference.cache
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.Forms.CharacterCreation.resources
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.Properties.Resources.resources
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.csproj.GenerateResource.Cache
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.exe
D:\Foundation ICT 2016-2017\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.pdb
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\Interop.MediaPlayer.dll
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\Interop.WMPLib.dll
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.csproj.ResolveComReference.cache
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.exe
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.pdb
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\bin\Release\MaxMana.exe
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\bin\Release\MaxMana.pdb
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.Forms.CharacterCreation.resources
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.Properties.Resources.resources
C:\Users\Jack Ly\Documents\Foundation ICT\Year 3\Year 3 Choice\MaxMana\MaxMana\obj\x86\Release\MaxMana.csproj.GenerateResource.Cache
